Date,Quantidade
2015-03-01,44
2015-02-27,126
2015-02-28,58
2012-06-04,391
2015-02-26,126
2015-02-25,115
2015-02-24,109
2015-02-23,98
2015-02-22,35
2015-02-21,34
2015-02-20,74
2015-02-19,72
2015-02-17,39
2015-02-18,69
2015-02-16,35
2015-02-15,37
2014-10-20,115
2015-02-13,94
2012-06-26,459
2012-09-03,370
2012-06-25,423
2012-08-30,537
2012-06-20,413
2012-06-19,406
2012-08-21,402
2012-08-17,363
2012-06-18,391
2012-08-15,465
2012-06-05,444
2015-02-14,27
2015-02-12,83
2015-02-11,95
2015-02-10,95
2015-02-09,93
2015-02-08,60
2015-02-07,23
2015-02-06,94
2015-02-05,90
2015-02-04,93
2015-02-03,96
2015-02-02,92
2015-02-01,53
2015-01-31,26
2015-01-30,99
2015-01-28,100
2015-01-27,92
2015-01-26,91
2015-01-25,33
2015-01-24,40
2015-01-23,93
2015-01-22,85
2015-01-21,104
2015-01-20,90
2015-01-19,100
2015-01-18,34
2015-01-17,27
2015-01-16,85
2015-01-15,86
2015-01-14,82
2015-01-13,79
2015-01-12,88
2015-01-11,42
2015-01-10,15
2015-01-09,93
2015-01-08,85
2015-01-07,76
2015-01-06,74
2015-01-29,89
2014-08-25,120
2014-08-04,101
2014-10-18,50
2014-11-25,147
2015-01-05,79
2012-06-29,441
2012-09-14,408
2012-09-13,422
2012-06-28,520
2012-09-12,426
2012-09-11,402
2012-09-10,370
2012-06-27,553
2012-09-07,170
2012-09-06,408
2012-09-05,390
2012-01-02,225
2011-12-30,152
2011-12-26,178
2011-12-25,49
2011-12-23,199
2012-07-18,382
2012-07-17,376
2012-07-16,423
2012-07-15,91
2012-07-14,80
2012-07-13,329
2012-07-12,435
2012-07-11,486
2012-07-10,407
2012-07-09,349
2012-07-08,78
2012-07-07,76
2012-07-06,337
2012-07-05,431
2012-07-04,448
2012-07-03,454
2012-07-02,382
2012-09-17,399
2012-07-01,77
2012-01-04,264
2012-01-03,237
2015-01-02,73
2015-01-01,42
2014-12-31,46
2014-12-30,89
2014-12-29,63
2014-12-28,34
2014-12-26,41
2014-12-25,26
2014-12-24,45
2014-12-23,74
2014-12-22,73
2014-12-21,35
2014-12-20,41
2014-12-19,97
2014-12-18,86
2014-12-17,117
2014-12-16,108
2014-12-15,89
2014-12-14,42
2014-12-12,99
2014-12-11,98
2014-12-10,101
2014-12-09,93
2014-12-08,97
2014-12-07,44
2014-12-05,118
2014-12-04,111
2014-12-03,155
2014-12-02,110
2014-12-01,119
2014-11-28,153
2014-11-27,154
2014-11-26,146
2014-11-24,137
2015-01-04,41
2015-01-03,28
2014-12-27,27
2014-11-18,128
2014-11-17,123
2014-11-14,142
2014-11-13,130
2014-11-11,95
2014-11-03,127
2014-10-15,121
2014-10-14,127
2014-10-09,118
2014-10-08,142
2014-10-07,117
2014-10-02,142
2014-09-30,146
2014-09-29,118
2014-09-26,126
2014-12-13,34
2014-10-17,120
2012-08-16,472
2012-05-31,411
2012-05-30,452
2014-12-06,26
2014-11-30,38
2014-11-29,26
2014-11-23,62
2014-11-19,131
2014-08-14,114
2014-11-20,89
2012-01-27,352
2012-01-09,228
2012-01-05,251
2014-11-21,137
2014-11-16,76
2014-11-12,107
2014-11-10,85
2014-11-09,31
2014-11-08,15
2014-11-07,85
2014-11-06,143
2014-11-05,117
2014-11-04,98
2014-11-02,47
2014-10-31,121
2014-10-30,119
2014-10-29,153
2014-10-28,99
2014-10-27,124
2014-10-26,57
2014-10-24,107
2014-10-23,116
2014-10-22,121
2014-10-21,114
2014-10-19,36
2014-10-16,109
2014-10-13,102
2014-10-10,107
2014-10-06,99
2014-10-05,34
2014-10-04,25
2014-10-03,114
2014-10-01,145
2014-09-28,41
2014-09-27,41
2014-09-25,123
2014-09-24,142
2014-09-23,115
2014-09-22,119
2014-11-15,40
2014-11-01,27
2014-10-12,33
2014-09-05,124
2014-11-22,45
2012-02-02,345
2014-09-21,46
2014-09-20,50
2014-09-19,114
2014-09-18,140
2014-09-17,114
2014-09-16,111
2014-09-15,134
2014-09-14,44
2014-09-12,108
2014-09-11,142
2014-09-10,119
2014-09-09,127
2014-09-08,122
2014-09-07,44
2014-09-04,125
2014-09-03,142
2014-09-02,140
2014-09-01,119
2014-08-31,62
2014-08-29,140
2014-08-28,147
2014-08-27,114
2014-08-26,133
2014-08-22,129
2014-08-21,88
2014-08-20,99
2014-08-19,107
2014-08-18,92
2014-08-16,10
2014-08-15,113
2014-08-13,133
2014-08-12,110
2014-10-25,20
2014-08-11,122
2014-08-09,16
2014-08-08,140
2014-08-07,146
2014-09-13,39
2014-09-06,25
2014-08-30,37
2014-08-23,27
2014-08-17,22
2012-08-14,535
2012-08-13,389
2012-08-12,79
2012-08-11,65
2012-08-10,370
2012-08-09,483
2012-08-08,512
2012-08-07,435
2012-08-06,457
2012-08-02,501
2012-08-01,453
2012-07-31,556
2012-07-30,361
2012-07-23,432
2012-07-22,92
2012-07-21,60
2012-07-20,464
2012-07-19,415
2014-08-10,26
2014-10-11,40
2014-07-03,138
2014-08-05,132
2014-07-29,125
2012-02-26,63
2012-02-21,156
2012-02-16,337
2012-02-13,316
2012-02-11,52
2012-02-10,322
2014-08-06,141
2014-08-03,29
2014-08-02,21
2014-08-01,134
2014-07-31,119
2014-07-30,129
2014-07-28,128
2014-07-27,38
2014-07-26,16
2014-07-25,106
2014-07-24,92
2014-07-23,120
2014-07-22,99
2014-07-21,85
2014-07-20,26
2014-07-19,12
2014-07-18,94
2014-07-17,108
2014-07-16,134
2014-07-15,119
2014-07-14,125
2014-07-13,36
2014-07-11,118
2014-07-10,108
2014-07-09,75
2014-07-08,113
2014-07-07,128
2014-07-06,39
2014-07-05,36
2014-07-04,110
2014-07-02,153
2014-07-01,130
2014-08-24,40
2014-06-30,126
2014-06-29,43
2014-06-28,18
2014-06-27,138
2014-06-26,145
2014-06-25,132
2014-06-24,158
2014-06-23,141
2014-06-22,45
2014-06-21,40
2014-06-20,81
2014-07-12,28
2012-08-29,527
2012-08-28,463
